

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
                                     _MDSRC 039D                      __end_of_DAC1_SetOutput 030F  
                                     i1l907 02C3                                       _OSCEN 091D  
                                     _TRISA 008C                     __end_of_PIN_MANAGER_IOC 0314  
                            _WDT_Initialize 0314                                       _probe 002E  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                   __size_of_DSM_Initialize 0008                                       status 0003  
                                     wtemp0 007E                __end_of_melodyData_charumera 01B6  
                            __CFG_MCLRE$OFF 0000                             __initialization 0020  
                              __end_of_main 014F                     __end_of_DAC1_Initialize 02FF  
                    ??_playMelody_pc98_pipo 0075                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 007A                             ?_DAC1_SetOutput 0070  
                    __end_of_WDT_Initialize 0318                             _melodyData_halt 0292  
                           _melodyData_test 0241                ??_IOCAF3_SetInterruptHandler 0073  
                                    _ADCON0 009D                                      _ADCON1 009E  
                                    _ADRESH 009C                                      _ADRESL 009B  
                                    _ANSELA 018C                          __CFG_RSTOSC$HFINT1 0000  
                                    _MDCARH 039E                                      _MDCARL 039F  
                                    _ODCONA 028C                                      _FVRCON 0117  
                                    _OSCFRQ 091F                                      _WDTCON 0097  
                            __CFG_PWRTE$OFF 0000                     DAC1_SetOutput@inputData 0071  
                                    ___wmul 020E                              __CFG_STVREN$ON 0000  
       __size_of_IOCAF3_SetInterruptHandler 0005                                      _toneOn 002A  
                            _PMD_Initialize 02E3                             ?_WDT_Initialize 0070  
                  ADC_GetConversion@channel 0074                                   ?_CMP1_ISR 0070  
IOCAF3_SetInterruptHandler@InterruptHandler 0071                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCAF3_ISR 0070                           _SYSTEM_Initialize 02C6  
                   __end_of__initialization 0027                             _CMP1_Initialize 02AE  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0073                            ?_DAC1_Initialize 0070  
                   __end_of_melodyData_halt 02A1                      __end_of_PMD_Initialize 02EB  
                   __end_of_melodyData_test 0259                          __end_of_IOCAF3_ISR 02C6  
                      _melodyData_charumera 018F                                  ??_CMP1_ISR 0070  
                 __end_of_SYSTEM_Initialize 02D1                              _DSM_Initialize 02EB  
                                __pbssBANK0 002E                                  __pnvCOMMON 007A  
                          ??_FVR_Initialize 0071                                  __pmaintext 00D3  
                          _melodyData_sleep 026F                                 playMelody@i 002C  
                        _melodyData_lowBatt 01F3                                     ?___wmul 0071  
                           __CFG_PPS1WAY$ON 0000                                  __pintentry 0004  
                                   _DACCON0 0118                                     _DACCON1 0119  
                             playMelody@len 0028                                     _CM1CON0 0111  
                                   _CM1CON1 0112                             __CFG_WDTE$SLEEP 0000  
               __end_oftoneOn@scale_param16 0241                             ?_PMD_Initialize 0070  
                                   ?_toneOn 0077                     __size_of_ADC_Initialize 0009  
                                   _NCO1CLK 049F                                     _NCO1CON 049E  
                        __size_of_wait_note 0011                    ?_DSM_ManualModulationSet 0070  
        __end_of_IOCAF3_SetInterruptHandler 030A                  _IOCAF3_SetInterruptHandler 0305  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                      __end_of_DSM_Initialize 02F3  
                   __end_of_CMP1_Initialize 02BA                             __size_of___wmul 001B  
                          ??_DAC1_SetOutput 0071                    __size_of_NCO1_Initialize 000D  
                                   __ptext1 01B6                                     __ptext2 014F  
                                   __ptext3 002A                                     __ptext4 0281  
                                   __ptext5 031C                                     __ptext6 031F  
                                   __ptext7 020E                                     __ptext8 02C6  
                                   __ptext9 0314                             __size_of_toneOn 00A9  
                     _OSCILLATOR_Initialize 02D1                                   _CMOUTbits 0115  
                  ??_PIN_MANAGER_Initialize 0073                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                                 _MDCONbits 039C                             ?_DSM_Initialize 0070  
                __size_of_SYSTEM_Initialize 000B                                  _playMelody 014F  
                      end_of_initialization 0027                           _FVR_IsOutputReady 02FF  
                         __end_of_wait_note 0292                          ?_FVR_IsOutputReady 0070  
                                   toneOn@t 0079             __end_of_DSM_ManualModulationSet 031F  
                       ??_FVR_IsOutputReady 0071                            ??_WDT_Initialize 0071  
             __size_of_playMelody_pc98_pipo 001F                            ?_CMP1_Initialize 0070  
                          __CFG_FEXTOSC$OFF 0000                           __size_of_CMP1_ISR 0003  
                 __end_of_FVR_IsOutputReady 0305                              __end_of___wmul 0229  
                            _ADC_Initialize 02DA                      ?_OSCILLATOR_Initialize 0070  
                            __end_of_toneOn 00D3                         start_initialization 0020  
           __size_of_PIN_MANAGER_Initialize 001E                           ??_NCO1_Initialize 0071  
                  __end_of_melodyData_sleep 0281                                 ?_playMelody 0026  
                  __size_of_PIN_MANAGER_IOC 0005                            __CFG_LPBOREN$OFF 0000  
                          ??_PMD_Initialize 0071                                    ??___wmul 0075  
                    __end_of_ADC_Initialize 02E3          __size_of_DSM_ManualModulationClear 0003  
                ?_DSM_ManualModulationClear 0070                                    ??_toneOn 0020  
                  __size_of_DAC1_Initialize 0006                                   ___latbits 0000  
                             __pcstackBANK0 0020                 ?_IOCAF3_SetInterruptHandler 0071  
          ??_IOCAF3_DefaultInterruptHandler 0070             ?_IOCAF3_DefaultInterruptHandler 0070  
                __size_of_FVR_IsOutputReady 0006            __size_of_DSM_ManualModulationSet 0003  
                    _PIN_MANAGER_Initialize 01D5                             ?_ADC_Initialize 0070  
                       __size_of_playMelody 0040                ??_INTERRUPT_InterruptManager 0070  
         __end_of_DSM_ManualModulationClear 0322                                   __pswtext1 02F3  
                          ??_DSM_Initialize 0071                                 _NCO1CONbits 049E  
                                  _CMP1_ISR 0322                                    _NCO1ACCH 0499  
                                  _NCO1ACCL 0498                                    _NCO1ACCU 049A  
                                  _NCO1INCH 049C                                    _NCO1INCL 049B  
                                  _NCO1INCU 049D                              ___wmul@product 0075  
                                  _LATAbits 010C                                    _PIE0bits 0090  
                                  _PIE2bits 0092         __size_of_INTERRUPT_InterruptManager 001B  
                                  _PIR0bits 0010                                    _PIR2bits 0012  
                                 _wait_note 0281                           ??_PIN_MANAGER_IOC 0070  
                                _ADCON0bits 009D                           ___wmul@multiplier 0071  
                          playMelody@melody 0026                     __size_of_FVR_Initialize 0004  
                         ??_DAC1_Initialize 0071                __end_of_playMelody_pc98_pipo 01D5  
